chain,result,count
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,52
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,40
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,113
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,38
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,2400
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,52
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",failure,19
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1980
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,2796
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1084
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,128
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,71
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1576
"pos:PARTIAL,pc:down,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,26
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,46
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,480
"pos:LONG,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,576
"pos:LONG,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,815
"pos:LONG,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,356
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,598
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,21
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,26
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,8
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,7
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,573
"pos:LONG,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,4
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,89
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,124
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,22
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,1168
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,785
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,767
"pos:LONG,pc:up,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,92
"pos:LONG,pc:up,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,16
"pos:LONG,pc:up,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,4
"pos:LONG,pc:flat,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1732
"pos:LONG,pc:flat,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,721
"pos:LONG,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,43
"pos:LONG,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,71
"pos:LONG,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,72
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,346
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,53
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,844
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,80
"pos:FLAT,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,116
"pos:FLAT,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,62
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,56
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1804
"pos:FLAT,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,248
"pos:FLAT,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,176
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,2650
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,84
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,751
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,54
"pos:LONG,pc:up,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,156
"pos:LONG,pc:up,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,103
"pos:LONG,pc:down,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,40
"pos:LONG,pc:down,trend:downtrend,step:mid,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,80
"pos:LONG,pc:up,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,198
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,325
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,991
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,804
"pos:LONG,pc:down,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,62
"pos:LONG,pc:up,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,95
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,116
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,42
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,400
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,204
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,40
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,65
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,1316
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",draw,420
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",failure,493
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,408
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,252
"pos:LONG,pc:flat,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,892
"pos:LONG,pc:up,trend:downtrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,103
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,955
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,27
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,159
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,524
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,390
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,184
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,4430
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:BUY_SMALL",draw,248
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:BUY_SMALL",failure,256
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,8
"pos:LONG,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,62
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,60
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,338
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,1258
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,108
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,48
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",failure,20
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",failure,13
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,24
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",failure,6
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,31
"pos:PARTIAL,pc:down,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,11
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",success,104
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",failure,42
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,17
"pos:FLAT,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,12
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",draw,963
"pos:LONG,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,556
"pos:LONG,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,608
"pos:LONG,pc:up,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,68
"pos:LONG,pc:down,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,39
"pos:LONG,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,14
"pos:LONG,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,30
"pos:LONG,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,9
"pos:LONG,pc:up,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,16
"pos:LONG,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,9
"pos:PARTIAL,pc:up,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,13
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,785
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,2453
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,79
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,214
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,43
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,159
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,48
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,2707
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,23
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,34
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,68
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,294
"pos:FLAT,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,168
"pos:LONG,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,12
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,287
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1846
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,87
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,977
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,4070
"pos:FLAT,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",failure,23
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,612
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,24
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,28
"pos:LONG,pc:up,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,33
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,267
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,6
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,821
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,16
"pos:LONG,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,80
"pos:LONG,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,31
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,223
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,117
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,16
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,45
"pos:PARTIAL,pc:down,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,23
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,140
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,172
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,31
